ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATION Z (azimuth °),ORIENTATION X (pitch °),ORIENTATION Y (roll °),PROXIMITY (m),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Speed ( m/s),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.04311,0.77565,9.68618,0.01823,0.83909,9.77067,-1.2E-4,-0.0013,-2.7E-4,-9.5,20.842,-19.724,21.601,-4.918,-0.104,5.0,61.3791,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9,2021-03-23 20:33:26:703
0.03593,0.91456,9.93766,0.01901,0.8403,9.77056,-6.2E-4,-8.7E-4,1.5E-4,-9.574,21.266,-21.504,23.582,-4.922,-0.11,5.0,61.3791,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,109,2021-03-23 20:33:26:803
-0.01677,0.87145,9.72929,0.01831,0.84083,9.77052,-8.9E-4,-8.5E-4,2.3E-4,-9.251,21.591,-22.664,20.548,-4.915,-0.111,5.0,61.3791,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,210,2021-03-23 20:33:26:904
-0.03353,0.78044,9.60475,0.01692,0.84507,9.77016,-4.4E-4,-0.00156,2.1E-4,-9.145,22.235,-21.092,20.694,-4.943,-0.099,5.0,66.1183,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,309,2021-03-23 20:33:27:003
-0.00719,0.76846,9.72211,0.01519,0.84383,9.77027,5.0E-5,-0.00128,5.0E-5,-10.189,20.712,-21.309,23.682,-4.925,-0.088,5.0,66.1183,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,409,2021-03-23 20:33:27:103
-0.00719,0.84271,9.73887,0.01658,0.84097,9.77051,-9.0E-4,-0.00133,-1.1E-4,-9.103,20.531,-21.502,21.451,-4.919,-0.097,5.0,66.1183,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,510,2021-03-23 20:33:27:204
0.0503,0.91456,9.97838,0.01543,0.83979,9.77061,-6.2E-4,-0.00206,-7.0E-5,-9.94,20.933,-23.435,23.501,-4.917,-0.11,5.0,61.8117,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,609,2021-03-23 20:33:27:303
0.09341,0.85229,9.82988,0.01825,0.84148,9.77046,-7.2E-4,-0.00205,1.1E-4,-8.74,20.288,-21.791,22.341,-4.905,-0.096,5.0,61.8117,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,709,2021-03-23 20:33:27:403
0.00479,0.74691,9.65025,0.02222,0.84355,9.77028,-4.6E-4,-3.6E-4,2.2E-4,-9.949,20.509,-20.712,23.668,-4.922,-0.107,5.0,61.8117,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,809,2021-03-23 20:33:27:503
-0.01198,0.83552,9.70534,0.02115,0.84357,9.77028,-2.6E-4,-2.1E-4,-6.0E-5,-10.062,20.969,-22.003,23.566,-4.935,-0.124,5.0,65.6161,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,908,2021-03-23 20:33:27:602
-0.00958,0.90977,9.80114,0.00962,0.84201,9.77043,-3.0E-5,-0.00185,-6.0E-5,-11.155,20.339,-20.142,26.873,-4.923,-0.092,5.0,65.6161,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1008,2021-03-23 20:33:27:702
0.03353,0.85708,9.70534,0.0103,0.843,9.77034,-1.3E-4,-0.00277,4.2E-4,-9.682,21.329,-21.924,23.62,-4.931,-0.06,5.0,65.6161,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1109,2021-03-23 20:33:27:803
0.00718,0.73733,9.7748,0.02408,0.8402,9.77056,-3.9E-4,1.0E-4,2.5E-4,-8.959,22.24,-23.322,20.557,-4.92,-0.099,5.0,65.6161,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1209,2021-03-23 20:33:27:903
-0.06467,0.80678,9.73887,0.01529,0.83897,9.77069,-5.8E-4,-3.2E-4,1.1E-4,-9.416,21.715,-21.97,20.613,-4.922,-0.116,5.0,61.5025,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1308,2021-03-23 20:33:28:002
0.04311,0.92175,9.95203,0.00895,0.84263,9.77038,-3.7E-4,-0.00326,2.7E-4,-9.419,20.723,-21.478,21.537,-4.908,-0.09,5.0,61.5025,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1408,2021-03-23 20:33:28:102
0.06227,0.90977,9.92329,0.01252,0.84173,9.77045,-5.1E-4,-0.00214,4.2E-4,-8.13,21.812,-21.4,18.578,-4.924,-0.073,5.0,61.5025,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1508,2021-03-23 20:33:28:202
-0.03593,0.78283,9.62391,0.02055,0.84198,9.77042,-9.3E-4,-1.4E-4,-6.0E-5,-9.27,22.113,-19.773,20.76,-4.937,-0.11,5.0,63.9688,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1608,2021-03-23 20:33:28:302
0.02635,0.92175,9.88257,0.01669,0.84014,9.77058,-7.2E-4,-2.2E-4,2.7E-4,-10.012,20.871,-22.052,23.594,-4.915,-0.098,5.0,63.9688,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1709,2021-03-23 20:33:28:403
0.06227,0.83073,9.76522,0.01232,0.83935,9.77066,-8.8E-4,-0.00251,2.1E-4,-8.941,21.564,-21.247,20.721,-4.929,-0.07,5.0,63.9688,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1809,2021-03-23 20:33:28:503
0.03832,0.81876,9.65025,0.01588,0.83846,9.77073,-0.001,-0.00192,0.0,-8.371,22.079,-22.26,18.499,-4.903,-0.096,5.0,62.7854,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,1910,2021-03-23 20:33:28:604
0.05988,0.83073,9.66702,0.01892,0.84091,9.77051,-5.1E-4,-2.7E-4,-1.1E-4,-8.864,21.341,-22.232,21.459,-4.905,-0.093,5.0,62.7854,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2009,2021-03-23 20:33:28:703
-0.00479,0.93133,9.85144,0.01799,0.84532,9.77013,-7.7E-4,-0.00129,-1.1E-4,-9.789,20.55,-21.049,23.662,-4.945,-0.106,5.0,62.7854,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2109,2021-03-23 20:33:28:803
0.04551,0.85229,9.77001,0.01289,0.84114,9.7705,-4.0E-4,-0.00149,3.7E-4,-9.063,22.348,-22.553,20.575,-4.912,-0.081,5.0,64.6226,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2209,2021-03-23 20:33:28:903
-0.02635,0.80439,9.71252,0.019,0.83423,9.77109,-9.0E-5,0.00198,-0.00155,-10.028,22.261,-21.758,22.709,-4.88,-0.111,5.0,64.6226,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2308,2021-03-23 20:33:29:002
0.0982,0.81876,9.63109,0.01612,0.84549,9.77012,9.8E-4,0.00299,0.00154,-9.025,21.348,-20.607,21.52,-4.908,-0.111,5.0,64.6226,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2409,2021-03-23 20:33:29:103
-0.08622,0.87145,9.89934,0.01008,0.84943,9.76979,-3.1E-4,0.00509,-4.4E-4,-9.583,21.513,-21.973,22.689,-4.975,-0.1,5.0,65.1675,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2510,2021-03-23 20:33:29:204
-0.03593,0.92654,9.95922,0.00207,0.84773,9.76994,-4.0E-4,-5.9E-4,2.6E-4,-9.416,21.113,-21.145,21.545,-4.969,-0.059,5.0,65.1675,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2610,2021-03-23 20:33:29:304
-0.0982,1.01995,9.67181,-0.01127,0.8458,9.7701,6.9E-4,-0.00114,0.00136,-8.809,19.806,-20.579,22.547,-4.948,0.066,5.0,65.1675,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2709,2021-03-23 20:33:29:403
-0.12454,1.22592,9.59756,-0.01691,0.88383,9.76673,0.0073,0.00207,0.00342,-9.785,21.133,-22.631,23.618,-5.003,0.06,5.0,65.1675,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2809,2021-03-23 20:33:29:503
-0.14371,1.46064,9.59756,-0.03109,0.93657,9.76178,0.01236,0.0025,0.00634,-8.792,21.59,-21.534,20.704,-5.48,0.182,5.0,62.5672,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,2909,2021-03-23 20:33:29:603
-0.15089,1.47501,9.56882,-0.06544,1.06259,9.74869,0.01293,0.00298,0.01201,-9.939,22.244,-24.43,22.587,-5.831,0.279,5.0,62.5672,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3008,2021-03-23 20:33:29:702
-0.11257,1.49896,9.63349,-0.09407,1.16673,9.73654,0.00676,0.00159,0.01544,-9.269,20.495,-21.107,22.392,-6.549,0.464,5.0,62.5672,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3109,2021-03-23 20:33:29:803
-0.08383,1.37681,9.69336,-0.10098,1.20643,9.73164,-0.00304,-4.0E-4,0.02119,-8.836,21.181,-23.706,21.285,-6.833,0.554,5.0,65.1103,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3209,2021-03-23 20:33:29:903
-0.10778,1.29777,9.72689,-0.1097,1.24805,9.72629,-0.00307,-0.0019,0.0251,-9.827,20.484,-21.781,24.369,-7.312,0.646,5.0,65.1103,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3308,2021-03-23 20:33:30:002
0.11496,1.15407,9.55924,-0.0921,1.25641,9.7254,-0.00357,-0.00282,0.02539,-8.143,20.9,-22.131,19.217,-7.35,0.618,5.0,65.1103,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3409,2021-03-23 20:33:30:103
0.13173,1.24748,9.54966,-0.08257,1.25274,9.72596,-0.00283,-7.5E-4,0.02356,-10.237,22.003,-23.423,22.39,-7.339,0.486,5.0,61.7313,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3510,2021-03-23 20:33:30:204
-0.07904,1.384,9.75563,-0.06483,1.25997,9.72516,3.5E-4,0.00202,0.01969,-9.999,20.924,-23.6,23.112,-7.355,0.467,5.0,61.7313,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3609,2021-03-23 20:33:30:303
-0.14131,1.44387,9.81551,-0.06035,1.28037,9.72252,-2.7E-4,0.00408,0.01988,-9.069,21.83,-23.998,20.151,-7.423,0.336,5.0,61.7313,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3708,2021-03-23 20:33:30:402
-0.04551,1.24987,9.79635,-0.06488,1.28568,9.72179,-0.00338,0.00234,0.02348,-8.961,21.501,-23.922,20.146,-7.502,0.356,5.0,61.7313,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3808,2021-03-23 20:33:30:502
-0.0982,1.27861,9.63109,-0.06326,1.28149,9.72235,-0.00178,-0.00204,0.02046,-9.333,21.593,-22.707,20.244,-7.509,0.373,5.0,65.3751,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,3909,2021-03-23 20:33:30:603
0.0958,1.20437,9.57361,-0.04656,1.29126,9.72116,1.5E-4,-0.00906,0.01344,-9.351,21.611,-24.789,20.05,-7.523,0.349,5.0,65.3751,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4009,2021-03-23 20:33:30:703
0.03353,1.33849,9.89934,-0.02971,1.28936,9.72147,-5.0E-5,-0.00524,0.01223,-8.098,22.5,-24.881,17.204,-7.555,0.175,5.0,65.3751,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4109,2021-03-23 20:33:30:803
0.04551,1.33131,9.73408,-0.00968,1.29234,9.72112,5.1E-4,0.00182,0.01224,-8.894,22.593,-25.193,19.121,-7.562,0.101,5.0,61.9246,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4209,2021-03-23 20:33:30:903
-0.08862,1.21395,9.54008,-0.00167,1.29408,9.72089,-7.0E-5,0.00471,0.00937,-8.943,20.68,-25.556,20.392,-7.588,0.031,5.0,61.9246,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4309,2021-03-23 20:33:31:003
0.00479,1.19958,9.62151,-0.00714,1.29184,9.72119,-9.3E-4,0.002,0.00859,-7.151,22.277,-26.908,15.435,-7.583,0.01,5.0,61.9246,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4409,2021-03-23 20:33:31:103
0.05269,1.1876,9.75563,-6.0E-4,1.28735,9.72179,-0.0021,-0.00269,0.00431,-7.406,20.118,-26.613,16.677,-7.543,0.004,5.0,66.2859,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4509,2021-03-23 20:33:31:203
0.26825,1.32173,9.97119,0.0441,1.26307,9.72487,-0.00448,-0.00982,-0.01261,-6.28,19.633,-24.623,14.489,-7.464,-0.082,5.0,66.2859,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4609,2021-03-23 20:33:31:303
0.31855,1.29777,9.81551,0.06873,1.25971,9.72516,-0.0021,-0.00887,-0.02036,-7.33,19.405,-25.591,17.076,-7.38,-0.405,5.0,66.2859,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4709,2021-03-23 20:33:31:403
0.22035,1.2379,9.53289,0.12177,1.25775,9.7249,0.00304,-0.00102,-0.0334,-6.689,19.413,-26.054,16.871,-7.374,-0.596,5.0,61.8018,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4809,2021-03-23 20:33:31:503
0.10059,1.32412,9.5784,0.13595,1.27174,9.72289,0.00346,9.8E-4,-0.04086,-5.539,19.818,-27.015,13.565,-7.408,-0.788,5.0,61.8018,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,4908,2021-03-23 20:33:31:602
-0.00479,1.20676,9.76043,0.13125,1.28134,9.72169,-0.00263,0.00308,-0.04609,-5.565,20.683,-27.658,12.911,-7.451,-0.801,5.0,61.8018,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5009,2021-03-23 20:33:31:703
-0.10538,1.26185,9.53289,0.10145,1.27974,9.72226,-0.00573,0.00205,-0.04547,-4.171,20.096,-29.044,8.897,-7.498,-0.598,5.0,61.8018,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5108,2021-03-23 20:33:31:802
-0.06706,1.30017,9.82749,0.05833,1.27753,9.72291,-0.00412,-0.00342,-0.04615,-4.683,18.881,-27.253,12.053,-7.512,-0.473,5.0,65.5451,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5210,2021-03-23 20:33:31:904
0.10778,1.23311,9.79635,0.04484,1.27258,9.72363,-0.00253,-0.0067,-0.04544,-4.106,19.33,-26.338,9.907,-7.456,-0.264,5.0,65.5451,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5309,2021-03-23 20:33:32:003
0.0479,1.10377,9.67181,0.04613,1.25912,9.72537,0.00147,-0.00565,-0.04848,-2.195,19.977,-28.353,4.606,-7.435,-0.226,5.0,65.5451,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5410,2021-03-23 20:33:32:104
-0.25148,1.3361,9.54966,0.04757,1.24226,9.72754,1.5E-4,-3.0E-5,-0.04981,-2.628,17.271,-26.954,8.002,-7.281,-0.315,5.0,62.2198,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5510,2021-03-23 20:33:32:204
-0.30178,1.21874,9.72929,0.01739,1.25036,9.7266,-0.00666,7.1E-4,-0.03581,-2.634,17.491,-27.966,7.984,-7.278,-0.28,5.0,62.2198,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5608,2021-03-23 20:33:32:302
-0.20119,1.22353,9.98556,-0.05891,1.23804,9.72801,-0.00622,8.7E-4,-0.02484,-3.835,17.126,-25.602,11.662,-7.253,0.347,5.0,62.2198,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5709,2021-03-23 20:33:32:403
-0.11496,1.17323,9.71731,-0.08833,1.21828,9.73028,-0.00364,0.00156,-0.01894,-2.873,16.619,-23.684,9.132,-7.174,0.46,5.0,65.0116,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5808,2021-03-23 20:33:32:502
-0.21316,1.22592,9.54487,-0.09208,1.21404,9.73078,-0.00372,0.00452,-0.01388,-2.31,14.584,-23.951,7.11,-7.111,0.542,5.0,65.0116,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,5910,2021-03-23 20:33:32:604
-0.22035,1.15167,9.55924,-0.12281,1.21013,9.73092,-0.00425,0.01279,0.00151,-1.443,14.881,-24.828,4.048,-7.064,0.621,5.0,65.0116,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6009,2021-03-23 20:33:32:703
-0.30418,1.3361,9.88257,-0.16876,1.20318,9.7311,-0.00572,0.00888,0.00354,-1.079,13.951,-22.574,4.57,-7.091,0.84,5.0,64.1702,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6109,2021-03-23 20:33:32:803
-0.12454,1.0415,9.84904,-0.1879,1.20446,9.73059,-0.00521,-0.00381,0.0067,-1.409,13.193,-21.708,5.061,-7.047,0.994,5.0,64.1702,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6209,2021-03-23 20:33:32:903
-0.09341,1.13491,10.03346,-0.18199,1.16495,9.73551,-4.2E-4,-0.00165,0.01159,-1.347,12.345,-19.878,5.491,-6.822,1.071,5.0,64.1702,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6309,2021-03-23 20:33:33:003
-0.0982,1.08222,9.53768,-0.14747,1.14347,9.73864,0.00739,0.0028,0.00815,-1.389,11.854,-20.311,5.403,-6.747,1.001,5.0,64.1702,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6409,2021-03-23 20:33:33:103
-0.18921,1.12293,9.31015,-0.14196,1.14185,9.73891,0.00432,0.00592,0.00505,-0.301,12.857,-18.696,1.049,-6.686,0.835,5.0,64.4546,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6508,2021-03-23 20:33:33:202
-0.28501,1.0415,9.77001,-0.15381,1.15128,9.73762,-0.0061,0.0114,0.01921,-0.406,11.686,-16.58,1.019,-6.729,0.834,5.0,64.4546,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6609,2021-03-23 20:33:33:303
-0.31376,1.12772,9.96161,-0.18241,1.13515,9.73902,-0.00391,0.01293,0.02388,-0.755,12.175,-18.363,5.338,-6.732,0.989,5.0,64.4546,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6708,2021-03-23 20:33:33:402
-0.15089,1.08222,9.85623,-0.19855,1.11877,9.7406,0.00845,0.00502,0.0212,-1.898,11.744,-16.263,9.482,-6.647,1.073,5.0,65.1962,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6808,2021-03-23 20:33:33:502
-0.31376,1.11096,9.61912,-0.20065,1.11093,9.74146,0.00699,0.00507,0.02339,0.1,12.55,-16.608,1.351,-6.505,1.18,5.0,65.1962,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,6909,2021-03-23 20:33:33:603
-0.16526,1.06066,9.57121,-0.22309,1.12223,9.73967,-0.00418,-0.00377,0.02774,-1.952,13.201,-16.853,9.078,-6.522,1.253,5.0,65.1962,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7008,2021-03-23 20:33:33:702
-0.0982,1.04629,9.9664,-0.21938,1.11512,9.74057,-0.00589,-0.00295,0.02951,0.791,14.637,-16.418,357.81,-6.529,1.29,5.0,62.3338,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7109,2021-03-23 20:33:33:803
0.0,1.06306,9.74126,-0.19257,1.09191,9.74377,-0.00285,-0.01411,0.0261,-1.825,12.788,-14.365,9.032,-6.47,1.243,5.0,62.3338,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7210,2021-03-23 20:33:33:904
-0.15089,1.03911,9.34129,-0.14975,1.0767,9.74621,-0.00232,-0.00783,0.02439,-1.466,14.668,-16.192,4.389,-6.314,1.001,5.0,62.3338,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7310,2021-03-23 20:33:34:004
0.05509,0.9912,9.81072,-0.13973,1.082,9.74578,-0.00174,-0.0058,0.02273,-1.358,15.038,-16.696,4.299,-6.303,0.88,5.0,65.7044,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7408,2021-03-23 20:33:34:102
0.02635,0.9457,9.88497,-0.09712,1.07311,9.74728,-0.00505,0.00116,0.02049,-2.975,14.823,-15.154,10.775,-6.282,0.571,5.0,65.7044,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7509,2021-03-23 20:33:34:203
0.06467,0.98402,10.01191,-0.06183,1.05837,9.74917,-0.00343,0.00792,0.01106,-1.44,14.032,-15.165,4.115,-6.23,0.452,5.0,65.7044,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7609,2021-03-23 20:33:34:303
-0.17245,0.91456,9.7748,-0.05344,1.05037,9.75009,0.00321,0.01578,0.00779,-1.918,14.756,-13.237,7.24,-6.149,0.314,5.0,61.1324,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7709,2021-03-23 20:33:34:403
-0.24669,0.91935,9.576,-0.09353,1.04398,9.75047,0.00526,0.01303,0.0119,-2.16,14.487,-12.645,7.793,-6.129,0.418,5.0,61.1324,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7808,2021-03-23 20:33:34:502
-0.20837,1.01755,10.07897,-0.12598,1.0322,9.75136,-0.00335,0.01166,0.0154,-2.454,14.487,-12.149,8.078,-6.042,0.74,5.0,61.1324,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,7909,2021-03-23 20:33:34:603
-0.3425,0.81157,9.576,-0.13969,1.01204,9.75329,-0.00278,0.00254,0.01808,-2.837,15.13,-12.618,11.01,-6.042,0.74,5.0,61.1324,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8009,2021-03-23 20:33:34:703
-0.20119,1.03671,9.12573,-0.16131,0.98461,9.75576,0.00101,-1.3E-4,0.02096,-1.382,13.816,-11.135,4.495,-5.762,0.947,5.0,65.1967,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8109,2021-03-23 20:33:34:803
-0.21316,0.96486,9.59037,-0.16317,0.98639,9.75555,-0.01453,-0.00387,0.02003,-2.034,14.747,-10.136,7.739,-5.773,0.944,5.0,65.1967,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8209,2021-03-23 20:33:34:903
-0.06946,0.95288,9.94245,-0.16536,0.97912,9.75625,-0.0212,-0.00619,0.01881,-1.852,15.048,-7.337,7.723,-5.73,0.971,5.0,65.1967,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8309,2021-03-23 20:33:35:003
-0.16766,0.6056,9.97119,-0.13606,0.92384,9.76209,-0.01759,-0.00861,0.01778,-4.203,14.618,-8.002,14.712,-5.568,0.878,5.0,61.1735,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8409,2021-03-23 20:33:35:103
-0.12215,0.61278,9.84186,-0.13218,0.84382,9.76939,-0.00684,-0.01331,0.01402,-4.424,15.262,-8.45,14.727,-4.936,0.775,5.0,61.1735,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8508,2021-03-23 20:33:35:202
0.00718,0.64871,9.7245,-0.122,0.81884,9.77164,0.00323,-0.00893,0.01832,-3.935,12.49,-6.695,18.064,-4.936,0.775,5.0,61.1735,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8608,2021-03-23 20:33:35:302
0.04072,0.91456,9.79396,-0.08694,0.78193,9.77504,-2.4E-4,-0.01112,0.0156,-4.422,13.102,-5.993,16.789,-4.573,0.51,5.0,65.3342,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8709,2021-03-23 20:33:35:403
0.0479,0.74451,9.48499,-0.05199,0.7697,9.77626,-0.00118,-0.01357,0.00558,-3.787,14.101,-4.357,15.753,-4.536,0.368,5.0,65.3342,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8809,2021-03-23 20:33:35:503
-0.02395,0.69182,9.63109,-0.04132,0.76947,9.77633,-0.00557,-0.00303,0.00773,-5.177,13.931,-3.421,19.455,-4.5,0.242,5.0,65.3342,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,8909,2021-03-23 20:33:35:603
0.03593,0.68942,9.81551,-0.01801,0.74268,9.77847,-0.00342,0.00947,0.00864,-5.101,13.787,-1.832,19.529,-4.41,0.148,5.0,65.3342,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9011,2021-03-23 20:33:35:705
-0.25867,0.61757,9.84665,-0.02055,0.73232,9.77925,-0.00698,0.015,0.00697,-5.965,12.939,-3.165,24.488,-4.283,0.12,5.0,61.9104,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9109,2021-03-23 20:33:35:803
-0.2419,0.71577,9.7724,-0.0425,0.71248,9.78064,-0.01139,0.00755,0.00878,-6.23,11.8,-1.108,26.496,-4.283,0.12,5.0,61.9104,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9209,2021-03-23 20:33:35:903
-0.08622,0.63194,9.78677,-0.08299,0.68514,9.78234,-0.0122,0.00181,0.01146,-5.722,13.051,-0.462,24.834,-4.006,0.486,5.0,61.9104,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9308,2021-03-23 20:33:36:002
-0.08143,0.43315,9.72689,-0.0825,0.65388,9.78448,-0.01873,-0.00428,0.00884,-5.757,13.705,-2.649,23.038,-3.957,0.501,5.0,65.2199,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9409,2021-03-23 20:33:36:103
0.0,0.52895,9.5784,-0.0747,0.6266,9.78633,-0.01104,-0.00493,0.00732,-8.49,13.105,-1.219,31.565,-3.663,0.437,5.0,65.2199,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9509,2021-03-23 20:33:36:203
0.01677,0.62476,9.88018,-0.06028,0.60647,9.78769,0.00419,-3.0E-5,0.00772,-8.084,12.751,-0.491,31.664,-3.584,0.428,5.0,65.2199,23.000008,120.21943,47.627,NaN,3.001,48.0,184.546,0 / 0,9609,2021-03-23 20:33:36:303
